o:id,url,dcterms:identifier,o:resource_class,o:item_set,o:media/file,dcterms:title,dcterms:creator,dcterms:publisher,dcterms:description,dcterms:date,bibo:volume,bibo:issue,dcterms:isPartOf,dcterms:extent,dcterms:medium,dcterms:subject,dcterms:spatial,dcterms:rights,dcterms:rightsHolder,dcterms:language,dcterms:source,dcterms:contributor,bibo:content
15868,https://islam.zmo.de/s/afrique_ouest/item/15868,iwac-video-0000019,bibo:AudioVisualDocument,https://islam.zmo.de/api/item_sets/2184,16001|16010|16011|16012|16013|16014|16015|16016|16017,Jihadin dan Fodio...,Muhammad Auwal Albani Zaria,Daarul Hadeethis Salafiyyah,,2004,,1|2|3,Muhammad Auwal Albani Zaria,PT284M,DVD,Djihad,Zaria|Nigéria,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Haoussa|Arabe,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier,
15866,https://islam.zmo.de/s/afrique_ouest/item/15866,iwac-video-0000017,bibo:AudioVisualDocument,https://islam.zmo.de/api/item_sets/2184,15948|15950,Hadisai 100,Muhammad Auwal Albani Zaria,Daarul Hadeethis Salafiyyah,,,,1|2,Muhammad Auwal Albani Zaria,PT200M,DVD,Hadith,Zaria|Nigéria,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Haoussa,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier,
15886,https://islam.zmo.de/s/afrique_ouest/item/15886,iwac-video-0000037,bibo:AudioVisualDocument,https://islam.zmo.de/api/item_sets/2184,16048,Maca Uwar Al-Ummah,Muhammad Auwal Albani Zaria,Daarul Hadeethis Salafiyyah,,,,,,PT185M,DVD,,Zaria|Nigéria,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Haoussa|Arabe,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier,
15880,https://islam.zmo.de/s/afrique_ouest/item/15880,iwac-video-0000031,bibo:AudioVisualDocument,https://islam.zmo.de/api/item_sets/2184,16050,Muslim #133-134,Muhammad Auwal Albani Zaria,Daarul Hadeethis Salafiyyah,,,,133|134,Muslim,PT180M,DVD,,Zaria|Nigéria,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Haoussa|Arabe,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier,
15892,https://islam.zmo.de/s/afrique_ouest/item/15892,iwac-video-0000043,bibo:AudioVisualDocument,https://islam.zmo.de/api/item_sets/2184,16077,Tsarin Zanan Aure a Musulunci,Muhammad Auwal Albani Zaria,Daarul Hadeethis Salafiyyah,,,,1|2,,PT94M,DVD,,Zaria|Nigéria,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Haoussa|Arabe,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier,
15885,https://islam.zmo.de/s/afrique_ouest/item/15885,iwac-video-0000036,bibo:AudioVisualDocument,https://islam.zmo.de/api/item_sets/2184,15917|15921|15922|15923,Azumi Ibadar Zumunci,Muhammad Auwal Albani Zaria,Daarul Hadeethis Salafiyyah,"Sheikh M.A.A. ALBANIY gives the guideline on fasting and the importance of fasting worship in Islam with reference to the Prophet Muhammad, Hadith his lecture title.|SHEIK M.A.A. ALBANI, ya karantar damu yadda musulmin, matsayin ibadar azumi da hukunce hukunce akan azumi bisa hadith Annabi Muhammad a lakcarsa.|Sheikh M.A.A. ALBANIY donne les lignes directrices sur le jeûne et l'importance de l'adoration du jeûne dans l'Islam en se référant au Prophète Muhammad, au Hadith et au titre de sa conférence.",2008-08-29,,,,PT276M,DVD,Ramadan,Zaria|Nigéria,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Haoussa|Arabe,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier,
15879,https://islam.zmo.de/s/afrique_ouest/item/15879,iwac-video-0000030,bibo:AudioVisualDocument,https://islam.zmo.de/api/item_sets/2184,16089,Ziyarar Shugaban Malamai na Izalah,Muhammad Auwal Albani Zaria,Daarul Hadeethis Salafiyyah,,2013-03-17,,,,PT119M,DVD,Izala,Zaria|Nigéria,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Haoussa|Arabe,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier,
15891,https://islam.zmo.de/s/afrique_ouest/item/15891,iwac-video-0000042,bibo:AudioVisualDocument,https://islam.zmo.de/api/item_sets/2184,16078|16081,W.H.O. Taji Tsoro!!!,Muhammad Auwal Albani Zaria,Daarul Hadeethis Salafiyyah,,2013,,,,PT116M,DVD,,Zaria|Nigéria,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Haoussa|Arabe,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier,
15890,https://islam.zmo.de/s/afrique_ouest/item/15890,iwac-video-0000041,bibo:AudioVisualDocument,https://islam.zmo.de/api/item_sets/2184,16073,Ta'aziyyar Ibn Uthman Ga Daliban Daarul-Hadeethis-Salafiyyah Zaria,Muhammad Auwal Albani Zaria,Daarul Hadeethis Salafiyyah,,,,,,PT85M,DVD,,Zaria|Nigéria,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Haoussa|Arabe,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier,
15884,https://islam.zmo.de/s/afrique_ouest/item/15884,iwac-video-0000035,bibo:AudioVisualDocument,https://islam.zmo.de/api/item_sets/2184,16071,"Ta'aziyar ""Yan Uwa Daga Ghana""",Muhammad Auwal Albani Zaria,Daarul Hadeethis Salafiyyah,,,,,,PT70M,DVD,,Zaria|Nigéria,In Copyright - Rights-Holder(s) Unlocatable or Unidentifiable,,Anglais,Abdoulaye Sounaye,Aleksei Akseshin|Vincent Favier,
